Here we go
10/29/2021 03:02:58 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
10/29/2021 03:02:59 - INFO - transformers.file_utils -   https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-config.json not found in cache or force_download set to True, downloading to /home/r/rjain/.cache/torch/transformers/tmpuxh0cpbr
Iteration:  77%|███████▋  | 6491/8457 [34:15<10:14,  3.20it/s][A

Iteration:  77%|███████▋  | 6492/8457 [34:15<10:13,  3.20it/s][A

Iteration:  77%|███████▋  | 6493/8457 [34:15<10:13,  3.20it/s][A

Iteration:  77%|███████▋  | 6494/8457 [34:16<10:13,  3.20it/s][A

Iteration:  77%|███████▋  | 6495/8457 [34:16<10:13,  3.20it/s][A

Iteration:  77%|███████▋  | 6496/8457 [34:16<10:12,  3.20it/s][A

Iteration:  77%|███████▋  | 6497/8457 [34:17<10:12,  3.20it/s][A

Iteration:  77%|███████▋  | 6498/8457 [34:17<10:12,  3.20it/s][A

Iteration:  77%|███████▋  | 6499/8457 [34:17<10:14,  3.19it/s][A

Iteration:  77%|███████▋  | 6500/8457 [34:18<10:12,  3.19it/s][A

Iteration:  77%|███████▋  | 6501/8457 [34:18<10:14,  3.18it/s][A

Iteration:  77%|███████▋  | 6502/8457 [34:18<10:15,  3.18it/s][A

Iteration:  77%|███████▋  | 6503/8457 [34:18<10:14,  3.18it/s][A

Iteration:  77%|███████▋  | 6504/8457 [34:19<10:12,  3.19it/s][A

Iteration:  77%|███████▋  | 6505/8457 [34:19<10:12,  3.19it/s][A

Iteration:  77%|███████▋  | 6506/8457 [34:19<10:10,  3.19it/s][A

Iteration:  77%|███████▋  | 6507/8457 [34:20<10:11,  3.19it/s][A

Iteration:  77%|███████▋  | 6508/8457 [34:20<10:09,  3.20it/s][A

Iteration:  77%|███████▋  | 6509/8457 [34:20<10:09,  3.20it/s][A

Iteration:  77%|███████▋  | 6510/8457 [34:21<10:09,  3.20it/s][A

Iteration:  77%|███████▋  | 6511/8457 [34:21<10:08,  3.20it/s][A

Iteration:  77%|███████▋  | 6512/8457 [34:21<10:12,  3.18it/s][A

Iteration:  77%|███████▋  | 6513/8457 [34:22<10:10,  3.19it/s][A

Iteration:  77%|███████▋  | 6514/8457 [34:22<10:08,  3.19it/s][A

Iteration:  77%|███████▋  | 6515/8457 [34:22<10:07,  3.19it/s][A

Iteration:  77%|███████▋  | 6516/8457 [34:23<10:07,  3.20it/s][A

Iteration:  77%|███████▋  | 6517/8457 [34:23<10:07,  3.19it/s][A

Iteration:  77%|███████▋  | 6518/8457 [34:23<10:06,  3.20it/s][A

Iteration:  77%|███████▋  | 6519/8457 [34:23<10:05,  3.20it/s][A

Iteration:  77%|███████▋  | 6520/8457 [34:24<10:05,  3.20it/s][A

Iteration:  77%|███████▋  | 6521/8457 [34:24<10:05,  3.20it/s][A

Iteration:  77%|███████▋  | 6522/8457 [34:24<10:05,  3.20it/s][A

Iteration:  77%|███████▋  | 6523/8457 [34:25<10:04,  3.20it/s][A

Iteration:  77%|███████▋  | 6524/8457 [34:25<10:04,  3.20it/s][A

Iteration:  77%|███████▋  | 6525/8457 [34:25<10:03,  3.20it/s][A

Iteration:  77%|███████▋  | 6526/8457 [34:26<10:03,  3.20it/s][A

Iteration:  77%|███████▋  | 6527/8457 [34:26<10:03,  3.20it/s][A

Iteration:  77%|███████▋  | 6528/8457 [34:26<10:03,  3.20it/s][A

Iteration:  77%|███████▋  | 6529/8457 [34:27<10:03,  3.20it/s][A

Iteration:  77%|███████▋  | 6530/8457 [34:27<10:01,  3.20it/s][A

Iteration:  77%|███████▋  | 6531/8457 [34:27<10:01,  3.20it/s][A

Iteration:  77%|███████▋  | 6532/8457 [34:28<10:01,  3.20it/s][A

Iteration:  77%|███████▋  | 6533/8457 [34:28<10:03,  3.19it/s][A

Iteration:  77%|███████▋  | 6534/8457 [34:28<10:01,  3.19it/s][A

Iteration:  77%|███████▋  | 6535/8457 [34:28<10:03,  3.19it/s][A

Iteration:  77%|███████▋  | 6536/8457 [34:29<10:02,  3.19it/s][A

Iteration:  77%|███████▋  | 6537/8457 [34:29<10:01,  3.19it/s][A

Iteration:  77%|███████▋  | 6538/8457 [34:29<10:00,  3.19it/s][A

Iteration:  77%|███████▋  | 6539/8457 [34:30<10:00,  3.19it/s][A

Iteration:  77%|███████▋  | 6540/8457 [34:30<10:00,  3.19it/s][A

Iteration:  77%|███████▋  | 6541/8457 [34:30<09:59,  3.20it/s][A10/29/2021 04:34:58 - INFO - transformers.configuration_utils -   Configuration saved in output/two/checkpoint-15000/config.json
10/29/2021 04:35:05 - INFO - transformers.modeling_utils -   Model weights saved in output/two/checkpoint-15000/pytorch_model.bin
10/29/2021 04:35:05 - INFO - __main__ -   Saving model checkpoint to output/two/checkpoint-15000
10/29/2021 04:35:18 - INFO - __main__ -   Saving optimizer and scheduler states to output/two/checkpoint-15000


Iteration:  77%|███████▋  | 6542/8457 [34:50<3:18:09,  6.21s/it][A

Iteration:  77%|███████▋  | 6543/8457 [34:51<2:22:19,  4.46s/it][A

Iteration:  77%|███████▋  | 6544/8457 [34:51<1:42:32,  3.22s/it][A

Iteration:  77%|███████▋  | 6545/8457 [34:51<1:14:44,  2.35s/it][A

Iteration:  77%|███████▋  | 6546/8457 [34:52<55:15,  1.74s/it]  [A

Iteration:  77%|███████▋  | 6547/8457 [34:52<41:37,  1.31s/it][A

Iteration:  77%|███████▋  | 6548/8457 [34:52<32:05,  1.01s/it][A

Iteration:  77%|███████▋  | 6549/8457 [34:53<25:27,  1.25it/s][A

Iteration:  77%|███████▋  | 6550/8457 [34:53<20:46,  1.53it/s][A

Iteration:  77%|███████▋  | 6551/8457 [34:53<17:32,  1.81it/s][A

Iteration:  77%|███████▋  | 6552/8457 [34:54<15:14,  2.08it/s][A

Iteration:  77%|███████▋  | 6553/8457 [34:54<13:40,  2.32it/s][A

Iteration:  77%|███████▋  | 6554/8457 [34:54<12:31,  2.53it/s][A

Iteration:  78%|███████▊  | 6555/8457 [34:54<11:45,  2.70it/s][A

Iteration:  78%|███████▊  | 6556/8457 [34:55<11:11,  2.83it/s][A

Iteration:  78%|███████▊  | 6557/8457 [34:55<10:46,  2.94it/s][A

Iteration:  78%|███████▊  | 6558/8457 [34:55<10:30,  3.01it/s][A

Iteration:  78%|███████▊  | 6559/8457 [34:56<10:19,  3.07it/s][A

Iteration:  78%|███████▊  | 6560/8457 [34:56<10:10,  3.11it/s][A

Iteration:  78%|███████▊  | 6561/8457 [34:56<10:01,  3.15it/s][A

Iteration:  78%|███████▊  | 6562/8457 [34:57<09:57,  3.17it/s][A

Iteration:  78%|███████▊  | 6563/8457 [34:57<09:57,  3.17it/s][A

Iteration:  78%|███████▊  | 6564/8457 [34:57<09:54,  3.18it/s][A

Iteration:  78%|███████▊  | 6565/8457 [34:58<09:52,  3.19it/s][A

Iteration:  78%|███████▊  | 6566/8457 [34:58<09:51,  3.20it/s][A

Iteration:  78%|███████▊  | 6567/8457 [34:58<09:50,  3.20it/s][A

Iteration:  78%|███████▊  | 6568/8457 [34:59<09:51,  3.20it/s][A

Iteration:  78%|███████▊  | 6569/8457 [34:59<09:50,  3.20it/s][A

Iteration:  78%|███████▊  | 6570/8457 [34:59<09:49,  3.20it/s][A

Iteration:  78%|███████▊  | 6571/8457 [34:59<09:48,  3.21it/s][A

Iteration:  78%|███████▊  | 6572/8457 [35:00<09:47,  3.21it/s][A

Iteration:  78%|███████▊  | 6573/8457 [35:00<09:47,  3.21it/s][A

Iteration:  78%|███████▊  | 6574/8457 [35:00<09:48,  3.20it/s][A

Iteration:  78%|███████▊  | 6575/8457 [35:01<09:48,  3.20it/s][A

Iteration:  78%|███████▊  | 6576/8457 [35:01<09:46,  3.21it/s][A

Iteration:  78%|███████▊  | 6577/8457 [35:01<09:46,  3.21it/s][A

Iteration:  78%|███████▊  | 6578/8457 [35:02<09:48,  3.19it/s][A

Iteration:  78%|███████▊  | 6579/8457 [35:02<09:47,  3.19it/s][A

Iteration:  78%|███████▊  | 6580/8457 [35:02<09:46,  3.20it/s][A

Iteration:  78%|███████▊  | 6581/8457 [35:03<09:48,  3.19it/s][A

Iteration:  78%|███████▊  | 6582/8457 [35:03<09:46,  3.20it/s][A

Iteration:  78%|███████▊  | 6583/8457 [35:03<09:45,  3.20it/s][A

Iteration:  78%|███████▊  | 6584/8457 [35:04<09:44,  3.21it/s][A

Iteration:  78%|███████▊  | 6585/8457 [35:04<09:44,  3.20it/s][A

Iteration:  78%|███████▊  | 6586/8457 [35:04<09:43,  3.20it/s][A

Iteration:  78%|███████▊  | 6587/8457 [35:04<09:46,  3.19it/s][A

Iteration:  78%|███████▊  | 6588/8457 [35:05<09:44,  3.20it/s][A

Iteration:  78%|███████▊  | 6589/8457 [35:05<09:43,  3.20it/s][A

Iteration:  78%|███████▊  | 6590/8457 [35:05<09:42,  3.20it/s][A

Iteration:  78%|███████▊  | 6591/8457 [35:06<09:42,  3.21it/s][A

Iteration:  78%|███████▊  | 6592/8457 [35:06<09:41,  3.21it/s][A

Iteration:  78%|███████▊  | 6593/8457 [35:06<09:41,  3.21it/s][A

Iteration:  78%|███████▊  | 6594/8457 [35:07<09:40,  3.21it/s][A

Iteration:  78%|███████▊  | 6595/8457 [35:07<09:40,  3.21it/s][A

Iteration:  78%|███████▊  | 6596/8457 [35:07<09:39,  3.21it/s][A

Iteration:  78%|███████▊  | 6597/8457 [35:08<09:40,  3.21it/s][A

Iteration:  78%|███████▊  | 6598/8457 [35:08<09:41,  3.19it/s][A

Iteration:  78%|███████▊  | 6599/8457 [35:08<09:40,  3.20it/s][A

Iteration:  78%|███████▊  | 6600/8457 [35:09<09:42,  3.19it/s][A

Iteration:  78%|███████▊  | 6601/8457 [35:09<09:41,  3.19it/s][A

Iteration:  78%|███████▊  | 6602/8457 [35:09<09:39,  3.20it/s][A

Iteration:  78%|███████▊  | 6603/8457 [35:09<09:39,  3.20it/s][A

Iteration:  78%|███████▊  | 6604/8457 [35:10<09:39,  3.20it/s][A

Iteration:  78%|███████▊  | 6605/8457 [35:10<09:38,  3.20it/s][A

Iteration:  78%|███████▊  | 6606/8457 [35:10<09:40,  3.19it/s][A

Iteration:  78%|███████▊  | 6607/8457 [35:11<09:39,  3.19it/s][A

Iteration:  78%|███████▊  | 6608/8457 [35:11<09:38,  3.20it/s][A

Iteration:  78%|███████▊  | 6609/8457 [35:11<09:37,  3.20it/s][A

Iteration:  78%|███████▊  | 6610/8457 [35:12<09:36,  3.20it/s][A

Iteration:  78%|███████▊  | 6611/8457 [35:12<09:35,  3.21it/s][A

Iteration:  78%|███████▊  | 6612/8457 [35:12<09:36,  3.20it/s][A

Iteration:  78%|███████▊  | 6613/8457 [35:13<09:38,  3.19it/s][A

Iteration:  78%|███████▊  | 6614/8457 [35:13<09:37,  3.19it/s][A

Iteration:  78%|███████▊  | 6615/8457 [35:13<09:38,  3.18it/s][A

Iteration:  78%|███████▊  | 6616/8457 [35:14<09:37,  3.19it/s][A

Iteration:  78%|███████▊  | 6617/8457 [35:14<09:36,  3.19it/s][A

Iteration:  78%|███████▊  | 6618/8457 [35:14<09:35,  3.20it/s][A

Iteration:  78%|███████▊  | 6619/8457 [35:14<09:36,  3.19it/s][A

Iteration:  78%|███████▊  | 6620/8457 [35:15<09:35,  3.19it/s][A

Iteration:  78%|███████▊  | 6621/8457 [35:15<09:34,  3.20it/s][A

Iteration:  78%|███████▊  | 6622/8457 [35:15<09:34,  3.19it/s][A

Iteration:  78%|███████▊  | 6623/8457 [35:16<09:33,  3.20it/s][A

Iteration:  78%|███████▊  | 6624/8457 [35:16<09:32,  3.20it/s][A

Iteration:  78%|███████▊  | 6625/8457 [35:16<09:32,  3.20it/s][A

Iteration:  78%|███████▊  | 6626/8457 [35:17<09:31,  3.20it/s][A

Iteration:  78%|███████▊  | 6627/8457 [35:17<09:31,  3.20it/s][A

Iteration:  78%|███████▊  | 6628/8457 [35:17<09:31,  3.20it/s][A

Iteration:  78%|███████▊  | 6629/8457 [35:18<09:30,  3.20it/s][A

Iteration:  78%|███████▊  | 6630/8457 [35:18<09:30,  3.20it/s][A

Iteration:  78%|███████▊  | 6631/8457 [35:18<09:29,  3.20it/s][A

Iteration:  78%|███████▊  | 6632/8457 [35:19<09:31,  3.20it/s][A

Iteration:  78%|███████▊  | 6633/8457 [35:19<09:30,  3.20it/s][A

Iteration:  78%|███████▊  | 6634/8457 [35:19<09:30,  3.20it/s][A

Iteration:  78%|███████▊  | 6635/8457 [35:19<09:29,  3.20it/s][A

Iteration:  78%|███████▊  | 6636/8457 [35:20<09:28,  3.20it/s][A

Iteration:  78%|███████▊  | 6637/8457 [35:20<09:28,  3.20it/s][A

Iteration:  78%|███████▊  | 6638/8457 [35:20<09:28,  3.20it/s][A

Iteration:  79%|███████▊  | 6639/8457 [35:21<09:27,  3.20it/s][A

Iteration:  79%|███████▊  | 6640/8457 [35:21<09:27,  3.20it/s][A

Iteration:  79%|███████▊  | 6641/8457 [35:21<09:26,  3.20it/s][A

Iteration:  79%|███████▊  | 6642/8457 [35:22<09:25,  3.21it/s][A

Iteration:  79%|███████▊  | 6643/8457 [35:22<09:26,  3.20it/s][A

Iteration:  79%|███████▊  | 6644/8457 [35:22<09:28,  3.19it/s][A

Iteration:  79%|███████▊  | 6645/8457 [35:23<09:29,  3.18it/s][A

Iteration:  79%|███████▊  | 6646/8457 [35:23<09:28,  3.19it/s][A

Iteration:  79%|███████▊  | 6647/8457 [35:23<09:27,  3.19it/s][A

Iteration:  79%|███████▊  | 6648/8457 [35:24<09:26,  3.19it/s][A

Iteration:  79%|███████▊  | 6649/8457 [35:24<09:26,  3.19it/s][A

Iteration:  79%|███████▊  | 6650/8457 [35:24<09:25,  3.20it/s][A

Iteration:  79%|███████▊  | 6651/8457 [35:24<09:26,  3.19it/s][A

Iteration:  79%|███████▊  | 6652/8457 [35:25<09:26,  3.19it/s][A

Iteration:  79%|███████▊  | 6653/8457 [35:25<09:24,  3.19it/s][A

Iteration:  79%|███████▊  | 6654/8457 [35:25<09:23,  3.20it/s][A

Iteration:  79%|███████▊  | 6655/8457 [35:26<09:22,  3.20it/s][A

Iteration:  79%|███████▊  | 6656/8457 [35:26<09:22,  3.20it/s][A

Iteration:  79%|███████▊  | 6657/8457 [35:26<09:22,  3.20it/s][A

Iteration:  79%|███████▊  | 6658/8457 [35:27<09:22,  3.20it/s][A

Iteration:  79%|███████▊  | 6659/8457 [35:27<09:21,  3.20it/s][A

Iteration:  79%|███████▉  | 6660/8457 [35:27<09:21,  3.20it/s][A

Iteration:  79%|███████▉  | 6661/8457 [35:28<09:21,  3.20it/s][A

Iteration:  79%|███████▉  | 6662/8457 [35:28<09:20,  3.20it/s][A

Iteration:  79%|███████▉  | 6663/8457 [35:28<09:21,  3.20it/s][A

Iteration:  79%|███████▉  | 6664/8457 [35:29<09:22,  3.19it/s][A

Iteration:  79%|███████▉  | 6665/8457 [35:29<09:21,  3.19it/s][A

Iteration:  79%|███████▉  | 6666/8457 [35:29<09:21,  3.19it/s][A

Iteration:  79%|███████▉  | 6667/8457 [35:29<09:20,  3.20it/s][A

Iteration:  79%|███████▉  | 6668/8457 [35:30<09:19,  3.20it/s][A

Iteration:  79%|███████▉  | 6669/8457 [35:30<09:18,  3.20it/s][A

Iteration:  79%|███████▉  | 6670/8457 [35:30<09:18,  3.20it/s][A

Iteration:  79%|███████▉  | 6671/8457 [35:31<09:18,  3.20it/s][A

Iteration:  79%|███████▉  | 6672/8457 [35:31<09:17,  3.20it/s][A

Iteration:  79%|███████▉  | 6673/8457 [35:31<09:17,  3.20it/s][A

Iteration:  79%|███████▉  | 6674/8457 [35:32<09:17,  3.20it/s][A

Iteration:  79%|███████▉  | 6675/8457 [35:32<09:16,  3.20it/s][A

Iteration:  79%|███████▉  | 6676/8457 [35:32<09:16,  3.20it/s][A

Iteration:  79%|███████▉  | 6677/8457 [35:33<09:18,  3.19it/s][A

Iteration:  79%|███████▉  | 6678/8457 [35:33<09:17,  3.19it/s][A

Iteration:  79%|███████▉  | 6679/8457 [35:33<09:19,  3.18it/s][A

Iteration:  79%|███████▉  | 6680/8457 [35:34<09:18,  3.18it/s][A

Iteration:  79%|███████▉  | 6681/8457 [35:34<09:17,  3.19it/s][A

Iteration:  79%|███████▉  | 6682/8457 [35:34<09:15,  3.19it/s][A

Iteration:  79%|███████▉  | 6683/8457 [35:34<09:17,  3.18it/s][A

Iteration:  79%|███████▉  | 6684/8457 [35:35<09:16,  3.19it/s][A

Iteration:  79%|███████▉  | 6685/8457 [35:35<09:15,  3.19it/s][A
